Timestamp,id,100,102,101,12,14,7,20,3,11,2,31,19,15,32,21,17,6,23,13,27,24,18,64,22,9,8,81,4,29,16,1,5,28,26,30,10,25,62,63
08/06/2014 8:00,164276560,64,32,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08/06/2014 8:01,139934420,23,25,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08/06/2014 8:02,110574143,45,24,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08/06/2014 8:03,103695710,51,24,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
08/06/2014 8:04,124590812,46,20,27,0,0,0,0,0,0,0,0,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,0,0,0
08/06/2014 8:05,129426186,50,32,22,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,0,0,8,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0
08/06/2014 8:06,138884137,38,32,27,0,9,0,0,0,4,0,0,10,0,0,0,0,1,0,2,0,2,0,3,0,0,0,0,0,0,0,1,1,0,2,0,1,0,0,0
08/06/2014 8:07,114449081,31,25,34,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,3,0,0,0,3,0,5,0,0,0,0,1,1,0,8,0,0,0,0,0
08/06/2014 8:08,75678295,42,3,27,0,0,0,0,5,0,1,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,1,0,0
08/06/2014 8:09,166098746,36,31,46,0,0,3,0,3,0,1,0,0,0,0,0,0,1,1,0,0,4,0,0,0,0,2,3,1,5,8,0,3,0,8,0,0,0,0,0
08/06/2014 8:10,216084750,97,17,46,0,0,1,0,1,0,3,4,0,3,1,0,0,3,0,0,0,0,0,1,3,0,7,3,8,0,2,3,1,5,3,0,0,0,1,0
08/06/2014 8:11,291647546,177,20,47,0,0,2,0,5,2,3,0,0,0,0,0,0,1,0,2,2,0,0,0,1,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0
08/06/2014 8:12,166503252,41,25,29,8,2,0,0,0,4,3,0,0,0,1,0,2,6,5,2,3,1,4,6,0,0,7,0,1,0,0,0,0,0,10,1,0,0,0,0
08/06/2014 8:13,208307144,49,41,22,0,0,0,0,4,5,8,3,0,0,2,1,0,2,0,3,0,1,3,2,0,0,5,15,6,3,0,12,10,0,0,0,0,0,0,0
08/06/2014 8:14,140434607,29,15,36,0,3,3,1,3,0,0,0,0,0,8,5,0,0,0,0,0,0,0,11,0,3,2,0,1,0,0,3,14,0,0,0,0,0,0,0
08/06/2014 8:15,198055256,43,37,18,1,0,9,0,9,0,0,0,0,0,8,0,0,6,0,0,0,0,0,1,2,0,0,9,12,0,1,12,3,3,1,4,1,0,0,0
08/06/2014 8:16,274324972,155,7,44,0,0,0,0,0,0,6,0,0,0,5,0,3,7,0,0,0,2,0,0,1,0,5,4,5,0,2,8,7,0,0,2,1,0,0,0
08/06/2014 8:17,138909965,35,17,24,1,0,4,4,2,0,0,0,0,1,1,0,0,0,0,0,1,0,3,3,0,1,12,0,0,6,2,7,3,0,0,2,0,0,0,0
08/06/2014 8:18,188889931,56,31,29,0,0,4,0,4,1,2,1,0,6,12,0,0,0,1,0,0,4,0,1,0,0,5,2,5,0,3,4,8,0,0,2,0,0,0,0
