Timestamp,1,2,3,4,5,6,7,8,81,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,65,66,67,53,54,55,56,57,58,59,60,61,62,63,64,100,101,102
06/07/2014 8:00,6,0,3,3,11,0,4,0,4,4,0,9,8,4,0,6,0,4,2,4,0,0,0,3,0,0,6,5,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,478,206,172
06/07/2014 8:10,18,11,24,24,24,15,44,37,64,3,9,0,2,3,17,9,9,11,10,10,8,15,7,9,14,5,9,3,6,9,5,2,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,553,215,190
06/07/2014 8:20,77,78,36,63,57,24,63,23,47,29,15,4,18,0,26,6,4,14,7,3,21,10,0,4,25,11,17,15,3,34,30,18,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,362,189,202
06/07/2014 8:30,72,48,65,67,52,78,59,75,53,3,18,27,25,27,4,13,10,19,7,12,20,20,16,26,21,15,18,28,25,17,20,39,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,508,314,173
06/07/2014 8:40,69,108,79,89,113,93,56,62,50,7,26,24,14,8,11,25,7,16,8,4,26,22,21,12,25,20,55,9,16,34,41,27,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,26,656,220,216
06/07/2014 8:50,47,98,125,111,98,142,117,99,97,30,9,33,31,26,8,26,11,13,14,44,38,21,38,8,24,22,46,12,12,48,31,34,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,34,530,244,190
06/07/2014 9:00,133,86,132,101,129,115,93,123,125,27,6,39,58,31,20,19,32,19,11,16,39,17,19,39,34,28,48,21,46,32,37,17,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,92,202,6,2
06/07/2014 9:10,141,113,71,138,116,116,142,90,175,17,26,28,25,21,23,26,12,22,25,16,59,39,29,13,17,17,25,53,18,22,20,26,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,17,7,0
06/07/2014 9:20,103,99,115,85,138,78,113,130,132,25,36,39,13,26,31,21,17,23,19,11,26,16,4,52,50,27,27,16,32,25,55,28,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,86,116,1,1
06/07/2014 9:30,95,105,89,59,149,146,96,84,137,14,18,23,16,13,16,37,34,15,25,29,42,34,95,9,45,63,23,23,32,23,25,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,183,18,57,45,1
06/07/2014 9:40,82,111,97,102,144,114,66,122,109,12,16,20,7,26,3,29,11,19,83,65,29,22,29,69,20,29,50,16,17,26,48,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,357,28,103,2,6
06/07/2014 9:50,73,86,80,85,67,65,93,139,85,16,26,16,27,15,18,12,28,8,26,24,54,42,15,27,17,26,20,22,71,25,31,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,198,68,55,5,1
06/07/2014 10:00,119,96,144,86,60,57,86,120,112,25,9,43,4,15,25,14,18,16,7,13,20,32,68,16,37,57,44,14,12,16,45,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,37,0,0,0
06/07/2014 10:10,70,95,69,66,59,65,77,71,72,33,45,11,7,5,20,14,38,8,27,15,28,19,10,48,20,50,18,18,40,29,18,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,33,0,0,0
06/07/2014 10:20,114,87,105,54,77,97,101,87,72,21,17,10,24,55,19,11,21,18,21,6,33,68,12,27,17,8,37,30,7,14,25,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,28,0,0,0
06/07/2014 10:30,83,78,108,62,83,72,109,125,67,20,21,13,12,21,6,44,12,52,46,17,11,43,20,27,44,35,32,11,46,21,20,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0
06/07/2014 10:40,98,80,95,59,61,78,193,97,58,7,27,19,10,20,14,18,22,30,27,47,17,19,37,15,14,42,41,61,20,6,9,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0
